 Ranking , Company , Sector ,"G?nero
œÓÎ (ÌÂÚ ‚ ÓÒÌÓ‚ÌÓÈ Ú‡·ÎËˆÂ)", Country , Ventas , neto , oper , Activo ,"Pasivo total (mdp) 
—ÛÏÏ‡ Ô‡ÒÒË‚‡ (‚ ·‡Î‡ÌÒÂ) (ÏËÎÎËÓÌ˚ ÔÂÒÓ)", Empl , Posici?n en el ranking 2020 , Roe , Ranking Ganado 
1,Petr?leos Mexicanos,Petr?leo y gas,H,M?xico," 14†956†286,00 ","-2†947†759,00 "," 2†289†273,00 "," 20†520†982,00 "," 4†222†099,00 "," 123†842,00 "," 2,00 ", nd ,1
2,Am?rica M?vil,Telecomunicaciones,H,M?xico," 8†555†349,00 "," 1†963†261,00 "," 1†661†326,00 "," 16†896†498,00 "," 12†356†081,00 "," 181†205,00 "," 1,00 "," 432,00 ",-1
3,Walmart de M?xico,Comercio autoservicio,H,Estados Unidos," 736†044,00 "," 44†138,00 "," 629†077,00 "," 3†943†895,00 "," 208†507,00 "," 231†259,00 "," 3,00 "," 237,00 ",0
4,Comisi?n Federal de Electricidad,Energ?a,H,M?xico," 5†666†867,00 ","-1†062†601,00 ","-35†461,00 "," 22†663†485,00 "," 1†565†657,00 "," 87†690,00 "," 4,00 ","-152,00 ",0
5,FEMSA,Holding,H,M?xico," 556†261,00 "," 37†677,00 "," 54†575,00 "," 737†500,00 "," 402†383,00 "," 320†808,00 "," 5,00 "," 112,00 ",0
6,General Motors de M?xico,Armadora,H,Estados Unidos," 3†495†044,00 ", nd , nd , nd , nd ," 20†614,00 "," 6,00 ", nd ,0
7,Grupo Bimbo,Alimentos y bebidas,H,M?xico," 348†887,00 "," 17†382,00 "," 34†126,00 "," 337†639,00 "," 236†033,00 "," 137†543,00 "," 7,00 "," 171,00 ",0
8,Alfa,Holding,H,M?xico," 308†060,00 "," 7†429,00 "," 25†282,00 "," 269†107,00 "," 214†286,00 "," 56†160,00 "," 11,00 "," 136,00 ",3
9,Grupo M?xico,Holding,H,M?xico," 2†997†507,00 "," 802†006,00 "," 1†522†636,00 "," 6†639†372,00 "," 2†879†252,00 "," 29†707,00 "," 12,00 "," 213,00 ",3
10,Cemex,Cemento,H,M?xico," 2†951†111,00 "," 152†749,00 "," 328†217,00 "," 5†453†603,00 "," 3†351†766,00 "," 46†124,00 "," 8,00 "," 73,00 ",-2
11,Grupo Financiero BBVA Bancomer,Servicios financieros,H,Espa?a," 286†243,00 "," 65†502,00 "," 90†823,00 "," 2†752†369,00 "," 2†433†602,00 "," 39†400,00 "," 9,00 "," 205,00 ",-2
12,Stellantis M?xico,Armadora,H,Pa?ses Bajos," 283†000,00 ", nd , nd , nd , nd , nd ," 10,00 ", nd ,-2
13,Grupo BAL,Holding,H,M?xico," 2†651†322,00 "," 138†392,00 "," 284†971,00 "," 5†587†711,00 "," 4†052†556,00 "," 39†735,00 "," 13,00 "," 9,00 ",0
14,Americas Mining Corporation,Miner?a,H,M?xico," 2†450†208,00 "," 80†246,00 "," 1†318†025,00 "," 4†533†681,00 "," 2†160†189,00 ", nd ," 17,00 "," 338,00 ",3
15,Grupo Coppel,Comercio departamental,H,M?xico," 221†570,00 ", nd , nd , nd , nd ," 114†171,00 "," 16,00 ", nd ,1
16,Grupo Financiero Banorte,Servicios financieros,H,M?xico," 214†994,00 "," 35†048,00 "," 43†822,00 "," 1†850†879,00 "," 1†613†639,00 "," 25†766,00 "," 14,00 "," 148,00 ",-2
17,Kaluz,Holding,H,M?xico," 2†136†678,00 "," 161†387,00 "," 335†688,00 "," 3†406†311,00 "," 2†513†644,00 "," 25†254,00 "," 21,00 "," 181,00 ",4
18,Ternium M?xico,Siderurgia y metalurgia,H,Luxemburgo," 199†419,00 "," 44†984,00 "," 63†953,00 "," 188†251,00 "," 59†062,00 "," 9†066,00 "," 38,00 "," 348,00 ",20
19,FEMSA Comercio (Oxxo),Comercio autoservicio,H,M?xico," 198†586,00 ", nd ," 18†387,00 ", nd , nd ," 168†000,00 "," 19,00 ", nd ,0
20,Ford de M?xico,Armadora,H,Estados Unidos," 196†406,00 ", nd , nd , nd , nd ," 11†791,00 "," 34,00 ", nd ,14
21,Coca-Cola FEMSA,Alimentos y bebidas,H,M?xico," 194†804,00 "," 15†708,00 "," 27†179,00 "," 271†567,00 "," 143†995,00 "," 83†754,00 "," 18,00 "," 123,00 ",-3
22,Grupo Salinas,Holding,H,M?xico," 1†938†882,00 "," 138†577,00 "," 171†242,00 "," 5†165†473,00 "," 3†956†823,00 "," 100†000,00 "," 25,00 "," 115,00 ",3
23,Grupo Comercial Chedraui,Comercio autoservicio,H,M?xico," 1†884†868,00 "," 34†805,00 "," 87†483,00 "," 141†040,00 "," 1†083†792,00 "," 62†938,00 "," 28,00 "," 107,00 ",5
24,Arca Continental,Alimentos y bebidas,H,M?xico," 1†833†664,00 "," 150†893,00 "," 253†609,00 "," 2†580†269,00 "," 1†078†898,00 "," 62†857,00 "," 22,00 "," 101,00 ",-2
25,Nissan Mexicana,Armadora,H,Jap?n," 181†101,00 ", nd , nd ," 114†227,00 "," 56†866,00 "," 18†317,00 "," 23,00 ", nd ,-2
26,Infonavit,Servicios financieros,H,M?xico," 1†805†918,00 "," 90†571,00 "," 657†727,00 "," 18†822†768,00 "," 16†073†818,00 "," 4†500,00 "," 20,00 "," 33,00 ",-6
27,Orbia Advance Corporation,Holding,H,M?xico," 1†781†641,00 "," 133†304,00 "," 293†917,00 "," 2†166†453,00 "," 1†469†771,00 "," 22†393,00 "," 31,00 "," 191,00 ",4
28,Volkswagen de M?xico,Armadora,H,Alemania," 174†411,00 "," 6†338,00 "," 10†744,00 "," 115†686,00 "," 88†283,00 "," 12†719,00 "," 24,00 "," 231,00 ",-4
29,Toyota Motor Sales de M?xico,Armadora,H,Jap?n," 170†000,00 ", nd , nd , nd , nd , nd ," 30,00 ", nd ,1
30,Grupo Financiero Citibanamex,Servicios financieros,H,Estados Unidos," 169†067,00 "," 27†451,00 "," 35†014,00 "," 1†560†844,00 "," 1†560†844,00 "," 39†562,00 "," 15,00 "," 128,00 ",-15
31,Alpek,Qu?mica y petroqu?mica,H,M?xico," 156†224,00 "," 10†196,00 "," 17†494,00 "," 123†945,00 "," 74†359,00 "," 6†467,00 "," 37,00 "," 206,00 ",6
32,Organizaci?n Soriana,Comercio autoservicio,H,M?xico," 152†131,00 "," 4†349,00 "," 9†137,00 "," 143†058,00 "," 72†230,00 "," 86†565,00 "," 26,00 "," 61,00 ",-6
33,El Puerto de Liverpool,Comercio departamental,H,M?xico," 1†510†217,00 "," 128†682,00 "," 23†907,00 "," 2†219†707,00 "," 1†020†832,00 "," 72†719,00 "," 36,00 "," 107,00 ",3
34,Sam's Club,Comercio autoservicio,H,Estados Unidos," 1†509†588,00 ", nd , nd , nd , nd ," 30†000,00 "," 27,00 ", nd ,-7
35,Grupo Elektra,Holding,H,M?xico," 1†460†188,00 "," 129†438,00 "," 136†684,00 "," 423†694,00 "," 318†239,00 "," 67†848,00 "," 35,00 "," 123,00 ",0
36,Sigma Alimentos,Alimentos y bebidas,H,M?xico," 1†383†138,00 "," 11†426,00 "," 90†718,00 "," 1†106†147,00 "," 896†817,00 "," 47†000,00 "," 32,00 "," 55,00 ",-4
37,Honda de M?xico,Armadora,H,Jap?n," 137†700,00 ", nd , nd , nd , nd , nd ," 33,00 ", nd ,-4
38,Grupo Financiero Santander M?xico,Servicios financieros,H,Espa?a," 133†674,00 "," 18†097,00 "," 21†769,00 "," 1†641†111,00 "," 1†473†914,00 "," 24†486,00 "," 29,00 "," 108,00 ",-9
39,Industrias Pe?oles,Miner?a,H,M?xico," 1†211†403,00 "," 79†386,00 "," 199†187,00 "," 2†004†073,00 "," 975†996,00 "," 15†723,00 "," 39,00 "," 77,00 ",0
40,Grupo Carso,Holding,H,M?xico," 1†205†817,00 "," 11†282,00 "," 88†659,00 "," 1†857†733,00 "," 716†986,00 "," 79†375,00 "," 43,00 "," 99,00 ",3
41,Grupo Modelo AB-InBev,Bebidas alcoh?licas y tabaco,H,B?lgica," 103†550,00 ", nd , nd , nd , nd ," 40†617,00 "," 44,00 ", nd ,3
42,Grupo Televisa,Holding,H,M?xico," 1†035†218,00 "," 60†558,00 "," 221†773,00 "," 2†937†421,00 "," 197†218,00 "," 46†786,00 "," 41,00 "," 63,00 ",-1
43,KIA Motors M?xico,Armadora,H,Corea," 95†000,00 ", nd , nd , nd , nd , nd ," 45,00 ", nd ,2
44,Gruma,Alimentos y bebidas,H,M?xico," 942†504,00 "," 6†156,00 "," 112†831,00 "," 78†776,00 "," 49†213,00 "," 22†492,00 "," 42,00 "," 208,00 ",-2
45,Heineken M?xico,Bebidas alcoh?licas y tabaco,H,Pa?ses Bajos," 90†000,00 ", nd , nd , nd , nd ," 18†000,00 "," 49,00 ", nd ,4
46,Jabil Circuit de M?xico,Electr?nica,H,Estados Unidos," 880†394,00 ", nd , nd ," 72†487,00 ", nd ," 28†300,00 "," 40,00 ", nd ,-6
47,PepsiCo Alimentos M?xico,Alimentos y bebidas,H,Estados Unidos," 87†462,00 "," 21†299,00 ", nd ," 355†275,00 ", nd ," 49†029,00 "," 48,00 ", nd ,1
48,Samsung M?xico,Electr?nica de consumo,H,Corea," 87†000,00 ", nd , nd , nd , nd , nd ," 54,00 ", nd ,6
49,Flextronics Manufacturing M?xico,Electr?nica,H,Singapur," 86†546,00 "," 1†200,00 ", nd ," 113†035,00 ", nd ," 35†000,00 "," 46,00 ", nd ,-3
50,Corporativo Fragua,Comercio de medicamentos,H,M?xico," 847†944,00 "," 26†218,00 "," 52†172,00 "," 389†679,00 "," 216†535,00 "," 49†392,00 "," 51,00 "," 151,00 ",1
51,Grupo Xignux,Holding,H,M?xico," 847†894,00 "," 31†796,00 "," 66†384,00 "," 827†724,00 "," 702†714,00 "," 27†215,00 "," 63,00 "," 254,00 ",12
52,Iberdrola M?xico,Energ?a,H,Espa?a," 836†662,00 ", nd ," 13†213,00 ", nd , nd ," 1†300,00 "," 61,00 ", nd ,9
53,Mabe,Electr?nica de consumo,H,M?xico," 83†502,00 "," 3†538,00 "," 5†756,00 "," 67†371,00 "," 47†195,00 "," 24†635,00 "," 55,00 "," 175,00 ",2
54,Grupo Lala,Alimentos y bebidas,H,M?xico," 81†944,00 ","-14†696,00 "," 10†021,00 "," 660†886,00 "," 520†406,00 "," 39†832,00 "," 47,00 ","-105,00 ",-7
55,Industrias Bachoco,Agroindustria,H,M?xico," 816†991,00 "," 50†656,00 "," 58†919,00 "," 659†888,00 "," 177†047,00 "," 32†058,00 "," 57,00 "," 105,00 ",2
56,Grupo Villacero,Siderurgia y metalurgia,H,M?xico," 80†000,00 ", nd , nd , nd , nd ," 10†000,00 "," 76,00 ", nd ,20
57,Magna International M?xico,Automotriz y autopartes,H,Canad?," 777†537,00 ", nd , nd ," 247†612,00 ", nd , nd ," 53,00 ", nd ,-4
58,Nemak,Automotriz y autopartes,H,M?xico," 77†078,00 "," 85,00 "," 4†662,00 "," 101†395,00 "," 65†882,00 "," 20†493,00 "," 60,00 "," 2,00 ",2
59,GNP,Seguros y fianzas,H,M?xico," 745†401,00 "," 1†618,00 "," 1†913,00 "," 201†356,00 "," 185†832,00 "," 7†500,00 "," 52,00 "," 104,00 ",-7
60,Nestl? M?xico,Alimentos y bebidas,H,Suiza," 74†200,00 ", nd , nd , nd , nd ," 12†583,00 "," 59,00 ", nd ,-1
61,Continental M?xico,Automotriz y autopartes,H,Alemania," 73†700,00 ", nd , nd , nd , nd ," 20†000,00 "," 58,00 ", nd ,-3
62,FEMSA Divisi?n Salud,Comercio de medicamentos,H,M?xico," 73†027,00 ", nd ," 3†762,00 ", nd , nd ," 32†058,00 "," 62,00 ", nd ,0
63,Banco Azteca,Servicios financieros,H,M?xico," 68†974,00 "," 1†448,00 "," 2†169,00 "," 257†014,00 "," 231†488,00 "," 42†482,00 "," 67,00 "," 57,00 ",4
64,Grupo Financiero HSBC,Servicios financieros,H,Reino Unido," 68†040,00 "," 4†412,00 "," 64†541,00 "," 726†735,00 "," 655†320,00 "," 14†522,00 "," 50,00 "," 62,00 ",-14
65,Grupo Financiero Inbursa,Servicios financieros,H,M?xico," 670†615,00 "," 208†921,00 "," 207†879,00 "," 5†709†759,00 "," 3†968†989,00 "," 3†800,00 "," 56,00 "," 12,00 ",-9
66,Tiendas Elektra,Comercio departamental,H,M?xico," 65†530,00 ", nd , nd ," 133†451,00 "," 76†843,00 ", nd ," 73,00 ", nd ,7
67,Robert Bosch M?xico,Tecnolog?a diversificada,H,Alemania," 65†000,00 ", nd , nd , nd , nd ," 18†000,00 "," 66,00 ", nd ,-1
68,SuKarne,Agroindustria,H,M?xico," 64†897,00 "," 5†179,00 "," 7†933,00 "," 37†616,00 "," 15†323,00 "," 14†540,00 "," 71,00 "," 232,00 ",3
69,DeAcero,Siderurgia y metalurgia,H,M?xico," 64†000,00 ", nd , nd , nd , nd ," 8†000,00 "," 95,00 ", nd ,26
70,MetLife M?xico,Seguros y fianzas,M,Estados Unidos," 624†412,00 "," 30†785,00 ","-43†079,00 "," 133†284,00 "," 1†204†358,00 "," 1†750,00 "," 68,00 "," 24,00 ",-2
71,Industrias CH,Siderurgia y metalurgia,H,M?xico," 620†226,00 "," 94†255,00 "," 152†714,00 "," 673†663,00 "," 156†885,00 "," 6†502,00 "," 96,00 "," 182,00 ",25
72,Costco de M?xico,Comercio autoservicio,H,Estados Unidos," 60†000,00 ", nd , nd , nd , nd ," 11†000,00 "," 69,00 ", nd ,-3
73,Archer Daniels Midland M?xico (ADM),Agroindustria,H,Estados Unidos," 595†172,00 ", nd , nd , nd , nd ," 400,00 "," 77,00 ", nd ,4
74,Cin?polis,Entretenimiento,H,M?xico," 59†000,00 ", nd , nd , nd , nd ," 33†000,00 "," 118,00 ", nd ,44
75,Grupo Desc,Holding,H,M?xico," 58†758,00 "," 2†789,00 ", nd ," 65†149,00 "," 45†331,00 "," 24†348,00 "," 80,00 "," 141,00 ",5
76,Grupo Empresarial ?ngeles,Holding,H,M?xico," 58†000,00 ", nd , nd , nd , nd ," 30†000,00 "," 75,00 ", nd ,-1
77,Grupo Financiero Scotiabank Inverlat,Servicios financieros,H,Canad?," 56†072,00 "," 10†373,00 "," 13†459,00 "," 669†559,00 "," 597†550,00 "," 9†983,00 "," 65,00 "," 144,00 ",-12
78,AT&T M?xico,Telecomunicaciones,M,Estados Unidos," 55†682,00 "," 1†926,00 ","-1†588,00 ", nd , nd ," 17†114,00 "," 70,00 ", nd ,-8
79,Grupo Simec,Siderurgia y metalurgia,H,M?xico," 55†622,00 "," 94†442,00 "," 135†321,00 "," 573†426,00 "," 155†425,00 "," 5†331,00 "," 102,00 "," 226,00 ",23
80,Fresnillo PLC,Miner?a,H,M?xico," 548†332,00 "," 85†444,00 "," 135†249,00 "," 1†180†243,00 "," 402†072,00 "," 6†668,00 "," 74,00 "," 11,00 ",-6
81,Alsea,Restaurantes,H,M?xico," 533†795,00 "," 7†485,00 "," 41†329,00 "," 829†776,00 "," 743†035,00 "," 69†711,00 "," 99,00 "," 86,00 ",18
82,Grupo Sanborns,Comercio departamental,H,M?xico," 529†394,00 "," 18†186,00 "," 26†832,00 "," 551†746,00 "," 199†489,00 "," 42†187,00 "," 97,00 "," 52,00 ",15
83,Grupo Proeza,Holding,H,M?xico," 52†546,00 ", nd , nd , nd , nd ," 13†356,00 "," 78,00 ", nd ,-5
84,Grupo M?xico Divisi?n Transportes,Log?stica y transporte,H,M?xico," 511†729,00 "," 75†739,00 "," 157†993,00 "," 1†189†334,00 "," 556†737,00 "," 10†591,00 "," 82,00 "," 12,00 ",-2
85,Banobras,Servicios financieros,H,M?xico," 50†141,00 "," 2†340,00 ","-3†254,00 "," 943†852,00 "," 864†304,00 "," 1†000,00 "," 64,00 "," 29,00 ",-21
86,Lear Corporation M?xico,Automotriz y autopartes,H,Estados Unidos," 500†196,00 ", nd , nd ," 141†528,00 ", nd , nd ," 72,00 ", nd ,-14
87,Casa Ley,Comercio autoservicio,H,M?xico," 49†000,00 ", nd , nd , nd , nd ," 25†000,00 "," 85,00 ", nd ,-2
88,Grupo Envases Universales,Vidrio y envases,M,M?xico," 49†000,00 ", nd , nd , nd , nd ," 8†000,00 "," 90,00 ", nd ,2
89,Union Pacific de M?xico,Log?stica y transporte,H,Estados Unidos," 486†848,00 ", nd , nd , nd , nd , nd ," 84,00 ", nd ,-5
90,Televisa Telecomunicaciones,Telecomunicaciones,H,M?xico," 480†209,00 ", nd ," 20†285,00 ", nd , nd , nd ," 83,00 ", nd ,-7
91,P&G M?xico,Productos de consumo,H,Estados Unidos," 48†000,00 ", nd , nd , nd , nd ," 6†738,00 "," 87,00 ", nd ,-4
92,ArcelorMittal M?xico,Siderurgia y metalurgia,H,Luxemburgo," 477†923,00 ", nd , nd , nd , nd ," 6†263,00 "," 101,00 ", nd ,9
93,Farmacias del Ahorro,Comercio de medicamentos,H,M?xico," 47†000,00 ", nd , nd , nd , nd ," 25†000,00 "," 94,00 ", nd ,1
94,Kimberly-Clark de M?xico,Productos de consumo,H,M?xico/Estados Unidos," 46†894,00 "," 44†939,00 "," 83†497,00 "," 48†784,00 "," 430†604,00 "," 10†311,00 "," 79,00 "," 785,00 ",-15
95,Seguros BBVA Bancomer,Seguros y fianzas,H,Espa?a," 466†836,00 "," 41†641,00 "," 55†495,00 "," 1†625†925,00 "," 149†652,00 ", nd ," 81,00 "," 322,00 ",-14
96,Adient M?xico,Automotriz y autopartes,H,Irlanda," 464†906,00 ", nd , nd ," 35†632,00 ", nd , nd ," 89,00 ", nd ,-7
97,Altos Hornos de M?xico,Siderurgia y metalurgia,H,M?xico," 455†749,00 ","-5†633,00 "," 51†449,00 "," 471†667,00 "," 577†618,00 "," 15†024,00 "," 132,00 ", nd ,35
98,Grupo Aerom?xico,Aerol?neas,H,M?xico," 45†461,00 ","-187†816,00 ","-13†159,00 "," 86†848,00 "," 1†413†543,00 "," 12†893,00 "," 121,00 ", nd ,23
99,AXA Seguros,Seguros y fianzas,H,Francia," 45†410,00 "," 1†185,00 ","-2†251,00 "," 88†540,00 "," 74†177,00 "," 3†985,00 "," 92,00 "," 83,00 ",-7
100,The Home Depot M?xico,Comercio especializado,H,Estados Unidos," 45†066,00 ", nd , nd , nd , nd ," 19†000,00 "," 88,00 ", nd ,-12
101,H-E-B M?xico,Comercio autoservicio,H,Estados Unidos," 45†000,00 ", nd , nd , nd , nd ," 17†000,00 "," 91,00 ", nd ,-10
102,Volaris,Aerol?neas,H,M?xico," 446†621,00 "," 21†206,00 "," 80†663,00 "," 82†103,00 "," 755†709,00 "," 6†714,00 "," 149,00 "," 325,00 ",47
103,Grupo Condumex,Equipo el?ctrico,H,M?xico," 44†259,00 "," 5†408,00 "," 5†971,00 ", nd , nd , nd ," 109,00 ", nd ,6
104,Viakable,Equipo el?ctrico,H,M?xico," 442†203,00 ", nd , nd , nd , nd ," 3†748,00 "," 114,00 ", nd ,10
105,Valeo M?xico,Automotriz y autopartes,H,Francia," 433†469,00 ", nd , nd , nd , nd ," 11†500,00 "," 93,00 ", nd ,-12
106,Grupo ?ngeles Servicios de Salud,Servicios de salud,H,M?xico," 42†000,00 ", nd , nd , nd , nd ," 20†000,00 "," 105,00 ", nd ,-1
107,American Axle Manufacturing de M?xico,Automotriz y autopartes,H,Estados Unidos," 417†655,00 ", nd , nd ," 181†739,00 ", nd , nd ," 98,00 ", nd ,-9
108,Naturgy M?xico,Energ?a,H,Espa?a," 41†423,00 "," 5†007,00 "," 10†094,00 "," 61†966,00 "," 52†891,00 "," 778,00 "," 125,00 "," 552,00 ",17
109,Caminos y Puentes Federales (Capufe),Servicios p?blicos,H,M?xico," 403†752,00 ", nd , nd , nd , nd ," 4†500,00 "," 111,00 ", nd ,2
110,Bio PAPPEL,Papel y cart?n,H,M?xico," 401†081,00 ", nd , nd , nd , nd ," 12†479,00 "," 115,00 ", nd ,5
111,FEMSA Combustibles,Petr?leo y gas,H,M?xico," 39†922,00 ", nd ," 1†416,00 ", nd , nd , nd ," 107,00 ", nd ,-4
112,Vitro,Vidrio y envases,H,M?xico," 397†099,00 ","-21†624,00 ","-1†804,00 "," 519†642,00 "," 273†993,00 "," 14†598,00 "," 100,00 ","-88,00 ",-12
113,Jose Cuervo,Bebidas alcoh?licas y tabaco,H,M?xico," 394†194,00 "," 50†197,00 "," 71†212,00 "," 955†396,00 "," 370†962,00 "," 8†422,00 "," 104,00 "," 86,00 ",-9
114,Sanmina-SCI de M?xico,Electr?nica,H,Estados Unidos," 38†748,00 ", nd , nd , nd , nd ," 12†000,00 "," 86,00 ", nd ,-28
115,Qu?litas Controladora,Seguros y fianzas,H,M?xico," 38†224,00 "," 3†778,00 "," 2†491,00 "," 718†881,00 "," 515†094,00 "," 5†014,00 "," 103,00 "," 185,00 ",-12
116,IEnova M?xico,Energ?a,H,Estados Unidos," 37†327,00 "," 7†887,00 "," 17†486,00 "," 223†204,00 "," 108†945,00 "," 2†176,00 "," 126,00 "," 69,00 ",10
117,Grupo Palacio de Hierro,Comercio departamental,H,M?xico," 372†153,00 "," 10†403,00 "," 19†356,00 "," 442†927,00 "," 216†099,00 "," 10†162,00 "," 130,00 "," 46,00 ",13
118,Johnson Controls M?xico,Automotriz y autopartes,H,Estados Unidos," 37†000,00 ", nd , nd , nd , nd ," 11†000,00 "," 106,00 ", nd ,-12
119,Kenworth Mexicana,Armadora,H,Estados Unidos," 36†985,00 ", nd , nd , nd , nd ," 2†750,00 "," 108,00 ", nd ,-11
120,Televisa Contenidos,Medios de comunicaci?n,H,M?xico," 359†419,00 ", nd ," 13†779,00 ", nd , nd , nd ," 112,00 ", nd ,-8
121,BorgWarner M?xico,Automotriz y autopartes,H,Estados Unidos," 352†154,00 ", nd , nd ," 127†489,00 ", nd , nd ," 148,00 ", nd ,27
122,Pilgrim's Pride M?xico,Alimentos y bebidas,H,Estados Unidos," 350†657,00 ", nd ," 46†383,00 "," 236†754,00 ", nd , nd ," 122,00 ", nd ,0
