 Ranking , Company , Sector ,"G?nero
249,Grupo Collado,Siderurgia y metalurgia,H,M?xico," 127†243,00 "," 8†953,00 "," 1†457,00 "," 77†071,00 "," 54†234,00 "," 2†634,00 "," 311,00 "," 392,00 ",62
250,Volkswagen Financial Services,Servicios financieros,H,Alemania," 126†966,00 "," 24†075,00 "," 31†251,00 "," 399†391,00 "," 271†733,00 "," 243,00 "," 238,00 "," 189,00 ",-12
251,Emerson Electric de M?xico,Electr?nica,H,Estados Unidos," 12†500,00 ", nd , nd , nd , nd , nd ," 253,00 ", nd ,2
252,Linde M?xico,Qu?mica y petroqu?mica,H,Reino Unido," 124†929,00 ", nd , nd , nd , nd ," 3†000,00 "," 237,00 ", nd ,-15
253,Aeropuerto Internacional de la CDMX,Servicios aeroportuarios,H,M?xico," 124†638,00 ","-15†406,00 "," 59†357,00 "," 93†712,00 "," 49†718,00 "," 200,00 "," 294,00 ","-35,00 ",41
254,Pinfra,Infraestructura,H,M?xico," 124†286,00 "," 56†142,00 "," 71†863,00 "," 766†805,00 "," 211†857,00 "," 2†991,00 "," 279,00 "," 101,00 ",25
255,Interceramic,Materiales y herramientas,H,M?xico," 124†181,00 "," 3†142,00 "," 10†727,00 "," 113†865,00 "," 77†384,00 "," 5†860,00 "," 254,00 "," 86,00 ",-1
256,TPI Composites M?xico,Tecnolog?a diversificada,H,Estados Unidos," 123†355,00 ", nd ,"-1†505,00 "," 54†625,00 ", nd ," 6†300,00 "," 259,00 ", nd ,3
257,Grupo GP,Construcci?n,H,M?xico," 12†264,00 "," 1†289,00 "," 1†685,00 "," 27†035,00 "," 11†222,00 "," 5†297,00 "," 293,00 "," 82,00 ",36
258,Grupo Altex,Agroindustria,H,M?xico," 12†200,00 ", nd , nd , nd , nd ," 10†000,00 "," 276,00 ", nd ,18
259,Grupo Premier,Automotriz y autopartes,H,M?xico," 12†038,00 ", nd , nd , nd , nd ," 1†938,00 "," 267,00 ", nd ,8
260,Cooper-Standard Automotive de M?xico,Automotriz y autopartes,H,Estados Unidos," 120†247,00 ", nd , nd ," 28†574,00 ", nd , nd ," 231,00 ", nd ,-29
261,Cinemex,Entretenimiento,H,M?xico," 12†000,00 ", nd , nd , nd , nd ," 10†000,00 "," 339,00 ", nd ,78
262,Banj?rcito,Servicios financieros,H,M?xico," 11†804,00 "," 4†421,00 "," 5†630,00 "," 146†344,00 "," 118†941,00 "," 1†800,00 "," 251,00 "," 161,00 ",-11
263,Omega CORP,Construcci?n,H,M?xico," 11†753,00 "," 64†051,00 "," 63†392,00 "," 437†232,00 "," 96†993,00 "," 725,00 "," 331,00 "," 188,00 ",68
264,Unifin Financiera,Servicios financieros,H,M?xico," 11†668,00 "," 1†495,00 "," 2†334,00 "," 93†348,00 "," 80†553,00 "," 828,00 "," 247,00 "," 117,00 ",-17
265,Bridgestone de M?xico,Automotriz y autopartes,H,Jap?n," 11†500,00 ", nd , nd , nd , nd ," 2†000,00 "," 261,00 ", nd ,-4
266,Katcon Global,Automotriz y autopartes,H,M?xico," 11†500,00 ", nd , nd , nd , nd ," 2†000,00 "," 262,00 ", nd ,-4
267,Gestamp Holding M?xico,Automotriz y autopartes,H,Espa?a," 114†144,00 ", nd , nd , nd , nd , nd ," 255,00 ", nd ,-12
268,First Cash,Servicios financieros,H,Estados Unidos," 114†104,00 ", nd , nd ," 17†322,00 ", nd ," 5†500,00 "," 243,00 ", nd ,-25
269,Axtel,Telecomunicaciones,H,M?xico," 11†389,00 ","-7†967,00 "," 2†922,00 "," 199†745,00 "," 171†046,00 "," 4†337,00 "," 232,00 ","-278,00 ",-37
270,Cydsa,Qu?mica y petroqu?mica,H,M?xico," 11†339,00 "," 562,00 "," 1†973,00 "," 29†893,00 "," 19†518,00 "," 1†885,00 "," 257,00 "," 54,00 ",-13
271,M?xico Proyectos y Desarrollos,Infraestructura,H,M?xico," 113†176,00 "," 355,00 "," 17†935,00 "," 509†484,00 "," 200†823,00 ", nd ," 244,00 "," 12,00 ",-27
272,Pe?a Verde,Seguros y fianzas,H,M?xico," 112†626,00 "," 4†299,00 ","-8†534,00 "," 289†349,00 "," 240†821,00 "," 987,00 "," 269,00 "," 89,00 ",-3
273,Evraz NA M?xico,Siderurgia y metalurgia,-,Reino Unido," 111†569,00 ", nd , nd , nd , nd , nd ," 499,00 ", nd ,226
274,Red de Carreteras de Occidente,Servicios p?blicos,H,M?xico," 11†073,00 "," 2†146,00 "," 8†177,00 "," 65†727,00 "," 60†079,00 "," 1†452,00 "," 274,00 "," 38,00 ",0
275,Penske M?xico,Log?stica y transporte,H,Estados Unidos," 11†000,00 ", nd , nd , nd , nd ," 3†200,00 "," 281,00 ", nd ,6
276,ABB M?xico,Tecnolog?a diversificada,H,Suiza/Suecia," 11†000,00 ", nd , nd , nd , nd , nd ," 300,00 ", nd ,24
277,RUBA Inmobiliaria,Inmobiliario,H,M?xico," 109†898,00 "," 11†886,00 "," 17†275,00 "," 151†759,00 "," 56†247,00 "," 1†250,00 "," 271,00 "," 124,00 ",-6
278,Laureate Education M?xico,Servicios educativos,H,Estados Unidos," 109†449,00 ", nd , nd ," 42†308,00 ", nd , nd ," 242,00 ", nd ,-36
279,Invex Controladora,Servicios financieros,H,M?xico," 10†935,00 "," 12†184,00 "," 12†535,00 "," 1†656†098,00 "," 1†541†406,00 "," 911,00 "," 246,00 "," 106,00 ",-33
280,Aleatica,Infraestructura,H,Australia," 109†279,00 "," 2†029,00 "," 3†370,00 "," 102†479,00 "," 494†771,00 "," 2†984,00 "," 333,00 "," 38,00 ",53
281,Grupo Pe?afiel,Alimentos y bebidas,H,Estados Unidos," 109†276,00 ", nd , nd , nd , nd ," 4†500,00 "," 283,00 ", nd ,2
282,Rotoplas,Materiales y herramientas,H,M?xico," 109†145,00 "," 3†284,00 "," 10†644,00 "," 131†124,00 "," 6†557,00 "," 3†380,00 "," 296,00 "," 5,00 ",14
283,Grupo Mexicano de Seguros,Seguros y fianzas,H,M?xico," 108†502,00 "," 7†285,00 "," 7†176,00 "," 166†877,00 "," 136†476,00 "," 350,00 "," 295,00 "," 24,00 ",12
284,Roche M?xico,Qu?mica farmac?utica,H,Suiza," 10†675,00 "," 497,00 "," 883,00 "," 8†044,00 "," 4†161,00 "," 506,00 "," 306,00 "," 128,00 ",22
285,Circle K M?xico,Comercio autoservicio,H,Estados Unidos," 106†566,00 "," 3†691,00 "," 8†169,00 "," 54†638,00 "," 46†611,00 "," 1†124,00 "," 285,00 "," 46,00 ",0
286,American Tower M?xico,Telecomunicaciones,H,Estados Unidos," 106†417,00 ", nd , nd ," 272†394,00 ", nd , nd ," 265,00 ", nd ,-21
287,Absormex CMPC Tissue,Productos de consumo,H,Chile," 10†546,00 ", nd , nd ," 57†953,00 ", nd ," 2†000,00 "," 282,00 ", nd ,-5
288,Grupo Accel,Log?stica y transporte,H,M?xico," 10†402,00 "," 3†304,00 "," 738,00 "," 103†861,00 "," 45†192,00 "," 4†019,00 "," 275,00 "," 56,00 ",-13
289,L'Or?al M?xico,Productos de consumo,H,Francia," 10†339,00 ", nd , nd , nd , nd ," 2†223,00 "," 301,00 ", nd ,12
290,Kentucky Fried Chicken,Restaurantes,H,Estados Unidos," 10†267,00 ", nd , nd , nd , nd , nd ," 316,00 ", nd ,26
291,Seguros Afirme,Seguros y fianzas,H,M?xico," 101†993,00 "," 1†815,00 ","-245,00 "," 110†456,00 "," 9†607,00 "," 770,00 "," 248,00 "," 126,00 ",-43
292,Herbalife Internacional de M?xico,Productos de consumo,H,Estados Unidos," 10†138,00 "," 457,00 "," 584,00 "," 4†508,00 "," 1†686,00 "," 2†158,00 "," 284,00 "," 162,00 ",-8
293,Intercam Grupo Financiero,Servicios financieros,H,M?xico," 10†112,00 "," 1†119,00 "," 1†561,00 "," 82†117,00 "," 77†332,00 "," 2†373,00 "," 302,00 "," 234,00 ",9
294,Grupo Financiero Ve por M?s,Servicios financieros,H,M?xico," 10†086,00 "," 632,00 "," 713,00 "," 94†386,00 "," 86†789,00 "," 1†500,00 "," 266,00 "," 83,00 ",-28
295,AES M?xico,Energ?a,H,Estados Unidos," 10†071,00 "," 341,00 "," 19†164,00 "," 29†769,00 "," 18†404,00 "," 216,00 "," 313,00 "," 3,00 ",18
296,GM Financial de M?xico,Servicios financieros,H,Estados Unidos," 100†505,00 "," 23†138,00 "," 29†512,00 "," 572†917,00 "," 439†742,00 "," 400,00 "," 249,00 "," 174,00 ",-47
297,Betterware de M?xico,Comercio especializado,H,M?xico," 100†397,00 "," 18†268,00 "," 27†166,00 "," 53†852,00 "," 40†568,00 "," 1†500,00 "," 321,00 "," 1†375,00 ",24
298,British American Tobacco M?xico,Bebidas alcoh?licas y tabaco,H,Reino Unido," 10†000,00 ", nd , nd , nd , nd ," 2†300,00 "," 280,00 ", nd ,-18
299,Kellogg Company M?xico,Alimentos y bebidas,H,Estados Unidos," 10†000,00 ", nd , nd , nd , nd ," 3†000,00 "," 278,00 ", nd ,-21
300,BMW de M?xico,Armadora,M,Alemania," 10†000,00 ", nd , nd , nd , nd ," 3†225,00 "," 297,00 ", nd ,-3
301,The Andersons M?xico,Agroindustria,H,Estados Unidos," 99†534,00 ", nd , nd , nd , nd , nd ," 385,00 ", nd ,84
302,SAP M?xico,Computaci?n y servicios,H,Alemania," 9†944,00 "," 634,00 "," 925,00 "," 7†201,00 "," 4†626,00 "," 1†036,00 "," 272,00 "," 246,00 ",-30
303,Pensiones BBVA Bancomer,Seguros y fianzas,-,Espa?a," 98†228,00 "," 1†580,00 "," 21†512,00 "," 135†242,00 "," 1†280†003,00 ", nd ," 334,00 "," 218,00 ",31
304,Corporaci?n Actinver,Servicios financieros,H,M?xico," 98†111,00 "," 8†672,00 "," 11†931,00 "," 910†165,00 "," 839†866,00 "," 2†067,00 "," 250,00 "," 123,00 ",-54
305,TC Energy M?xico,Energ?a,H,Canad?," 97†906,00 ", nd , nd ," 963†735,00 ", nd , nd ," 241,00 ", nd ,-64
306,Corporaci?n First Majestic,Miner?a,H,Canad?," 96†255,00 ", nd ," 30†132,00 "," 22†164,00 "," 51†889,00 ", nd ," 312,00 ", nd ,6
307,Pan American Silver Corp.,Miner?a,H,Canad?," 95†882,00 ", nd ," 17†098,00 "," 214†718,00 ", nd , nd ," 307,00 ", nd ,0
308,Coconal,Infraestructura,H,M?xico," 9†448,00 "," 1†912,00 "," 2†789,00 "," 24†423,00 "," 19†876,00 "," 3†493,00 "," 320,00 "," 42,00 ",12
309,Pron?sticos para la Asistencia P?blica,Juegos y sorteos,H,M?xico," 93†958,00 ", -   ," 67†363,00 "," 2†052,00 "," 16†136,00 "," 550,00 "," 357,00 ", -   ,48
310,American Express Bank M?xico,Servicios financieros,H,Estados Unidos," 9†334,00 "," 4†859,00 "," 6†950,00 "," 11†880,00 "," 2†638,00 "," 1†780,00 "," 326,00 "," 526,00 ",16
311,Arcos Dorados M?xico,Restaurantes,H,Argentina," 9†244,00 ", nd , nd , nd , nd ," 8†307,00 "," 473,00 ", nd ,162
312,Arauco Industrias M?xico,Materiales y herramientas,H,Chile," 92†335,00 ", nd , nd ," 26†015,00 ", nd ," 760,00 "," 329,00 ", nd ,17
313,Pfizer M?xico,Qu?mica farmac?utica,M,Estados Unidos," 9†209,00 "," 160,00 "," 479,00 "," 8†297,00 "," 5†725,00 "," 1†399,00 "," 268,00 "," 62,00 ",-45
314,Compa??a Minera Autl?n,Siderurgia y metalurgia,H,M?xico," 9†129,00 "," 71,00 "," 629,00 "," 166†162,00 "," 95†984,00 "," 2†278,00 "," 317,00 "," 1,00 ",3
315,Canel's,Dulces y confiter?a,H,M?xico," 91†215,00 ", nd , nd , nd , nd ," 2†700,00 "," 287,00 ", nd ,-28
316,Christus Muguerza,Servicios de salud,M,M?xico," 9†111,00 "," 1†177,00 "," 1†799,00 "," 8†783,00 "," 3†746,00 "," 7†335,00 "," 341,00 "," 234,00 ",25
317,Grupo Indi,Construcci?n,H,M?xico," 90†252,00 "," 3†334,00 "," 4†144,00 "," 240†172,00 "," 152†462,00 "," 850,00 "," 299,00 ", nd ,-18
318,Ferrero de M?xico,Dulces y confiter?a,H,Italia," 8†965,00 "," 688,00 "," 772,00 "," 6†374,00 "," 4†032,00 "," 2†345,00 "," 324,00 "," 294,00 ",6
319,Grupo Pochteca,Qu?mica y petroqu?mica,H,M?xico," 89†019,00 "," 1†906,00 "," 5†055,00 "," 55†342,00 "," 42†118,00 "," 1†713,00 "," 346,00 "," 144,00 ",27
320,Suzuki Motor de M?xico,Armadora,H,Jap?n," 8†900,00 ", nd , nd , nd , nd , nd ," 345,00 ", nd ,25
321,Telesites,Telecomunicaciones,H,M?xico," 88†568,00 "," 404,00 "," 32†028,00 "," 997†829,00 "," 565†353,00 "," 285,00 "," 305,00 "," 1,00 ",-16
322,Universal Scientific Industrial de M?xico,Electr?nica,H,China," 88†195,00 ", nd , nd ," 185†792,00 "," 74†346,00 ", nd ," 289,00 ", nd ,-33
323,Reaseguradora Patria,Seguros y fianzas,H,M?xico," 8†801,00 "," 2†522,00 ","-198,00 "," 201†448,00 "," 182†473,00 "," 140,00 "," 290,00 "," 133,00 ",-33
324,Caja Popular Mexicana,Servicios financieros,M,M?xico," 87†931,00 "," 7†922,00 "," 7†854,00 "," 759†949,00 "," 648†448,00 "," 6†800,00 "," 303,00 "," 71,00 ",-21
325,OMA (Grupo Aeroportuario del Centro Norte),Servicios aeroportuarios,H,M?xico," 8†720,00 "," 28†573,00 "," 41†104,00 "," 228†891,00 "," 116†509,00 "," 1†045,00 "," 381,00 "," 254,00 ",56
326,Molymex,Siderurgia y metalurgia,H,Chile," 87†166,00 ", nd ," 2†838,00 "," 4†292,00 "," 24†002,00 "," 350,00 "," 382,00 ", nd ,56
327,Dulces de la Rosa,Dulces y confiter?a,H,M?xico," 86†958,00 ", nd , nd , nd , nd ," 3†180,00 "," 315,00 ", nd ,-12
328,HDI Seguros,Seguros y fianzas,H,Alemania," 86†808,00 "," 5†089,00 "," 701,00 "," 175†266,00 "," 150†823,00 "," 1†581,00 "," 309,00 "," 208,00 ",-19
329,Inmuebles Carso,Inmobiliario,H,M?xico," 85†234,00 "," 4†973,00 "," 61†828,00 "," 846†015,00 "," 185†059,00 "," 968,00 "," 298,00 "," 75,00 ",-31
330,Servicio Panamericano de Proteccion,Servicios de seguridad,-,Estados Unidos," 84†407,00 ", nd , nd ," 2†693,00 ", nd ," 12†500,00 "," 310,00 ", nd ,-20
331,Diageo M?xico,Bebidas alcoh?licas y tabaco,H,Reino Unido," 8†400,00 ", nd , nd , nd , nd ," 1†250,00 "," 318,00 ", nd ,-13
332,Agnico Eagle M?xico,Miner?a,H,Canad?," 82†177,00 ", nd ," 39†571,00 "," 134†952,00 ", nd ," 1†800,00 "," 273,00 ", nd ,-59
333,Plexus Electronica,Electr?nica,H,Estados Unidos," 81†496,00 ", nd , nd ," 15†509,00 ", nd ," 2†050,00 "," 322,00 ", nd ,-11
334,Teleperformance M?xico,Servicio al cliente,H,Francia," 8†114,00 ", nd , nd , nd , nd ," 27†741,00 "," 338,00 ", nd ,4
335,Greenbrier M?xico,Maquinaria y equipo,H,Estados Unidos," 8†000,00 ", nd , nd , nd , nd , nd ," 236,00 ", nd ,-99
336,Yara M?xico,Agroindustria,H,Noruega," 7†986,00 "," 786,00 "," 1†076,00 "," 4†231,00 "," 2†877,00 "," 493,00 "," 379,00 "," 581,00 ",43
337,Afore XXI Banorte,Afore,H,M?xico," 78†346,00 "," 39†057,00 "," 47†613,00 "," 281†765,00 "," 21†763,00 ", nd ," 314,00 "," 15,00 ",-23
338,H&M M?xico,Comercio departamental,H,Suecia," 7†800,00 ", nd , nd , nd , nd ," 1†761,00 "," 355,00 ", nd ,17
339,Manpower M?xico,Recursos humanos,H,Estados Unidos," 7†783,00 ", nd , nd ," 1†748,00 "," 1†033,00 "," 202†814,00 "," 260,00 ", nd ,-79
340,Schneider Electric M?xico,Equipo el?ctrico,H,Francia," 7†700,00 ", nd , nd , nd , nd ," 13†552,00 "," 344,00 ", nd ,4
341,Mitsubishi Motors de M?xico,Armadora,H,Jap?n," 7†600,00 ", nd , nd , nd , nd , nd ," 414,00 ", nd ,73
342,Javer,Inmobiliario,H,M?xico," 75†095,00 "," 1†459,00 "," 9†792,00 "," 91†025,00 "," 6†733,00 "," 1†475,00 "," 319,00 "," 62,00 ",-23
343,Grupo Mar?timo Industrial,Alimentos y bebidas,H,M?xico," 7†500,00 ", nd , nd , nd , nd ," 3†000,00 "," 335,00 ", nd ,-8
344,Concesionaria Mexiquense,Servicios p?blicos,H,Australia," 74†424,00 ","-10†985,00 "," 25†325,00 "," 545†315,00 "," 311†545,00 "," 900,00 "," 429,00 ","-47,00 ",85
345,Boehringer Ingelheim M?xico,Qu?mica farmac?utica,H,Alemania," 74†166,00 ", nd , nd , nd , nd ," 1†780,00 "," 286,00 ", nd ,-59
346,CIBanco,Servicios financieros,H,M?xico," 7†413,00 "," 355,00 "," 759,00 "," 80†184,00 "," 75†922,00 "," 2†958,00 "," 323,00 "," 83,00 ",-23
347,Grupo Posadas,Hoteler?a y turismo,H,M?xico," 74†067,00 "," 63,00 "," 4†551,00 "," 182†445,00 "," 172†322,00 "," 15†684,00 "," 389,00 "," 62,00 ",42
348,Grupo GIA,Infraestructura,H,M?xico," 7†313,00 "," 483,00 "," 1†205,00 "," 20†110,00 "," 17†372,00 "," 768,00 "," 327,00 "," 176,00 ",-21
349,Grupo Financiero Multiva,Servicios financieros,H,M?xico," 72†645,00 "," 2†552,00 "," 2†866,00 "," 961†958,00 "," 890†489,00 "," 926,00 "," 291,00 "," 36,00 ",-58
350,Ryder de M?xico,Log?stica y transporte,H,Estados Unidos," 7†213,00 ", nd , nd ," 3†623,00 ", nd ," 4†286,00 "," 342,00 ", nd ,-8
351,F?brica de Papel San Francisco,Papel y cart?n,H,M?xico," 7†208,00 ", nd , nd , nd , nd ," 1†841,00 "," 325,00 ", nd ,-26
352,Grupo Financiero Mifel Controladora,Servicios financieros,H,M?xico," 7†205,00 "," 1†011,00 "," 1†177,00 "," 95†900,00 "," 86†990,00 "," 1†234,00 "," 330,00 "," 113,00 ",-22
353,Avient de M?xico,Qu?mica y petroqu?mica,H,Estados Unidos," 70†634,00 ", nd , nd ," 1†698,00 ", nd , nd ," 392,00 ", nd ,39
354,Sandvik Mexicana,Materiales y herramientas,H,Suecia," 70†076,00 ", nd , nd , nd , nd , nd ," 375,00 ", nd ,21
355,Autotransportes de Carga Tresguerras,Log?stica y transporte,H,M?xico," 69†938,00 ", nd , nd , nd , nd ," 7†504,00 "," 376,00 ", nd ,21
356,Global HITSS,Computaci?n y servicios,H,M?xico," 6†944,00 "," 289,00 "," 606,00 "," 2†684,00 "," 1†536,00 "," 10†885,00 "," 343,00 "," 252,00 ",-13
357,J.P. Morgan Grupo Financiero,Servicios financieros,H,Estados Unidos," 6†940,00 "," 2†086,00 "," 2†937,00 "," 152†862,00 "," 129†263,00 "," 456,00 "," 387,00 "," 88,00 ",30
358,Brembo M?xico,Automotriz y autopartes,H,Italia," 68†986,00 ", nd , nd , nd , nd ," 1†250,00 "," 353,00 ", nd ,-5
359,Argonaut Gold de M?xico,Miner?a,H,Estados Unidos," 68†681,00 ", nd ," 19†983,00 "," 57†317,00 "," 5†200,00 "," 700,00 "," 363,00 ", nd ,4
360,Grupo Pueblo Bonito,Hoteler?a y turismo,H,M?xico," 6†761,00 "," 469,00 "," 2†034,00 "," 32†427,00 "," 14†810,00 "," 5†307,00 "," 423,00 "," 27,00 ",63
361,Grupo Celanese,Qu?mica y petroqu?mica,H,Estados Unidos," 66†942,00 ", nd , nd ," 11†869,00 ", nd ," 419,00 "," 418,00 ", nd ,57
362,Bank of America M?xico,Servicios financieros,H,Estados Unidos," 6†676,00 "," 730,00 "," 713,00 "," 77†150,00 "," 65†325,00 "," 402,00 "," 292,00 "," 62,00 ",-70
363,Profuturo Afores,Afore,H,M?xico," 66†375,00 "," 22†259,00 "," 26†205,00 "," 96†937,00 "," 10†992,00 ", nd ," 351,00 "," 259,00 ",-12
364,Fonacot,Servicios financieros,H,M?xico," 65†988,00 "," 26†753,00 "," 26†753,00 "," 332†251,00 "," 130†094,00 "," 1†480,00 "," 347,00 "," 132,00 ",-17
365,Citibanamex Afore,Afore,H,Estados Unidos," 65†984,00 "," 30†783,00 "," 32†325,00 "," 92†731,00 "," 7†759,00 ", nd ," 336,00 "," 362,00 ",-29
366,CompuSoluciones,Computaci?n y servicios,H,M?xico," 6†561,00 "," 244,00 "," 231,00 "," 2†773,00 "," 1†297,00 "," 481,00 "," 383,00 "," 165,00 ",17
367,Renault M?xico,Armadora,M,Francia," 6†547,00 ", nd ," 110,00 "," 2†718,00 "," 2†718,00 "," 64,00 "," 372,00 ", nd ,5
368,Grupo Imagen Medios de Comunicaci?n,Medios de comunicaci?n,H,M?xico," 6†500,00 ", nd , nd , nd , nd ," 2†500,00 "," 364,00 ", nd ,-4
369,Coeur Mining Mexicana,Miner?a,H,Estados Unidos," 64†969,00 "," 11†975,00 "," 17†696,00 "," 60†346,00 ", nd ," 890,00 "," 348,00 ", nd ,-21
370,HSBC Seguros,Seguros y fianzas,H,Reino Unido," 64†684,00 "," 9†547,00 "," 506,00 "," 115†903,00 "," 88†368,00 ", nd ," 441,00 "," 347,00 ",71
371,Consorcio ARA,Inmobiliario,H,M?xico," 63†768,00 "," 5†829,00 "," 6†906,00 "," 213†919,00 "," 71†955,00 "," 6†011,00 "," 380,00 "," 41,00 ",9
372,Novartis M?xico,Qu?mica farmac?utica,H,Suiza," 6†281,00 "," 132,00 "," 315,00 "," 5†190,00 "," 4†305,00 "," 1†889,00 "," 366,00 "," 149,00 ",-6
