 Ranking , Company , Sector ,"G?nero
373,Ontex M?xico - P.I. Mabe,Productos de consumo,H,B?lgica," 61†701,00 ", nd , nd ," 33†913,00 ", nd ," 3†500,00 "," 352,00 ", nd ,-21
374,Afore Sura,Afore,H,Colombia," 61†613,00 "," 19†552,00 "," 26†943,00 "," 97†708,00 "," 15†386,00 ", nd ," 365,00 "," 238,00 ",-9
375,Tupy M?xico,Automotriz y autopartes,H,Brasil," 61†079,00 ", nd , nd ," 42†033,00 ", nd ," 4†000,00 "," 378,00 ", nd ,3
376,Acciona M?xico,Infraestructura,H,Espa?a," 60†835,00 ", nd , nd ," 394†229,00 ", nd ," 2†000,00 "," 362,00 ", nd ,-14
377,AstraZeneca,Qu?mica farmac?utica,M,Reino Unido," 6†000,00 ", nd , nd , nd , nd ," 1†350,00 "," 419,00 ", nd ,42
378,Farmac?uticos Maypo,Qu?mica farmac?utica,H,M?xico," 5†964,00 "," 278,00 "," 381,00 "," 3†868,00 "," 1†773,00 "," 1†921,00 "," 358,00 "," 133,00 ",-20
379,Seguros Sura,Seguros y fianzas,H,Colombia," 59†003,00 ","-1†398,00 ","-423,00 "," 102†243,00 "," 87†804,00 ", nd ," 384,00 ","-97,00 ",5
380,Grupo Adecco M?xico,Recursos humanos,H,Suiza," 5†854,00 "," 149,00 "," 2†388,00 "," 9†826,00 "," 658,00 "," 96†834,00 "," 328,00 "," 46,00 ",-52
381,Daimler M?xico,Armadora,H,Alemania," 57†953,00 "," 8†344,00 "," 8†269,00 "," 30†626,00 "," 21†884,00 "," 3†116,00 "," 277,00 "," 95,00 ",-104
382,Banco Sabadell M?xico,Servicios financieros,H,Espa?a," 5†790,00 "," 118,00 "," 47,00 "," 119†154,00 "," 104†884,00 "," 893,00 "," 332,00 "," 8,00 ",-50
383,RLH Properties,Hoteler?a y turismo,H,M?xico," 57†429,00 "," 201,00 "," 16,00 "," 346†432,00 "," 15†870,00 "," 4†011,00 "," 484,00 "," 1,00 ",101
384,Grupo Minsa,Alimentos y bebidas,M,M?xico," 57†346,00 "," 112,00 "," 1†733,00 "," 42†184,00 "," 18†768,00 "," 2†006,00 "," 390,00 "," 48,00 ",6
385,CFE Capital,Servicios inmobiliarios,H,M?xico," 57†213,00 "," 56†112,00 "," 56†112,00 "," 262†775,00 ", nd , nd ," 494,00 "," 214,00 ",109
386,Grupo Financiero BASE,Servicios financieros,H,M?xico," 5†717,00 "," 544,00 "," 724,00 "," 74†445,00 "," 70†620,00 "," 931,00 "," 354,00 "," 142,00 ",-32
387,Grupo Caliente,Juegos y sorteos,H,M?xico," 5†600,00 ", nd , nd , nd , nd , nd ," 444,00 ", nd ,57
388,Leggett & Platt de M?xico,Tecnolog?a diversificada,H,Estados Unidos," 55†988,00 ", nd , nd ," 2†844,00 ", nd , nd ," 406,00 ", nd ,18
389,Atento M?xico,Servicio al cliente,H,Estados Unidos," 5†598,00 ","-151,00 "," 70,00 "," 6†680,00 "," 6†154,00 "," 14†029,00 "," 367,00 ","-287,00 ",-22
390,SKF de M?xico,Automotriz y autopartes,H,Suecia," 5†500,00 ", nd , nd , nd , nd ," 1†649,00 "," 395,00 ", nd ,5
391,Hershey's M?xico,Dulces y confiter?a,H,Estados Unidos," 5†500,00 ", nd , nd , nd , nd ," 4†400,00 "," 399,00 ", nd ,8
392,CHEP M?xico,Log?stica y transporte,M,Australia," 5†500,00 ", nd , nd , nd , nd ," 300,00 "," 403,00 ", nd ,11
393,Promotora Ambiental,Servicios p?blicos,H,M?xico," 54†782,00 "," 912,00 "," 4†652,00 "," 66†127,00 "," 41†218,00 "," 6†861,00 "," 393,00 "," 37,00 ",0
394,Provident M?xico,Servicios financieros,H,Reino Unido," 5†405,00 "," 514,00 "," 5†134,00 "," 5†340,00 "," 2†407,00 "," 2†312,00 "," 432,00 "," 175,00 ",38
395,Birmex,Servicios de salud,H,M?xico," 53†931,00 ","-711,00 "," 76,00 "," 62†589,00 "," 39†986,00 "," 470,00 "," 424,00 ","-31,00 ",29
396,AIG Seguros M?xico,Seguros y fianzas,H,Estados Unidos," 53†867,00 "," 5†588,00 "," 5†291,00 "," 66†023,00 "," 4†187,00 "," 374,00 "," 370,00 "," 231,00 ",-26
397,Kimball Electronics M?xico,Electr?nica,H,Estados Unidos," 53†812,00 ", nd , nd ," 9†399,00 ", nd ," 1†000,00 "," 401,00 ", nd ,4
398,TI Group Automotive Systems M?xico,Automotriz y autopartes,H,Reino Unido," 5†255,00 ", nd , nd ," 17†801,00 ", nd , nd ," 394,00 ", nd ,-4
399,Mota-Engil M?xico,Infraestructura,H,Portugal," 5†251,00 "," 256,00 "," 304,00 "," 13†354,00 "," 11†564,00 "," 1†811,00 "," 434,00 "," 143,00 ",35
400,Super del Norte,Comercio autoservicio,H,M?xico," 5†250,00 ", nd , nd , nd , nd ," 6†000,00 "," 396,00 ", nd ,-4
401,Toyota Financial Services M?xico,Servicios financieros,H,Jap?n," 52†386,00 "," 13†595,00 "," 18†055,00 "," 38†667,00 "," 330†619,00 "," 135,00 "," 368,00 "," 243,00 ",-33
402,Bausch Health M?xico,Qu?mica farmac?utica,H,Canad?," 5†193,00 ", nd , nd ," 9†209,00 ", nd , nd ," 397,00 ", nd ,-5
403,Solvay M?xico,Qu?mica y petroqu?mica,H,B?lgica," 51†567,00 ", nd , nd , nd , nd ," 500,00 "," 408,00 ", nd ,5
404,Actinver Casa de Bolsa,Servicios financieros,H,M?xico," 5†140,00 "," 524,00 "," 694,00 "," 47†435,00 "," 44†651,00 "," 1†380,00 "," 360,00 "," 188,00 ",-44
405,Yakult M?xico,Alimentos y bebidas,H,Jap?n," 51†121,00 ", nd , nd , nd , nd ," 3†500,00 "," 388,00 ", nd ,-17
406,Enel M?xico,Energ?a,H,Italia," 5†111,00 ","-436,00 "," 1†166,00 "," 18†299,00 "," 24†059,00 "," 377,00 "," 435,00 ", nd ,29
407,Dish de M?xico,Telecomunicaciones,H,M?xico/Estados Unidos," 5†100,00 ", nd , nd , nd , nd , nd ," 350,00 ", nd ,-57
408,Capstone M?xico Mining Corp.,Miner?a,H,Canad?," 50†293,00 "," 21†911,00 "," 32†706,00 "," 20†611,00 "," 50†623,00 ", nd ," 476,00 ", nd ,68
409,MG Motor M?xico,Armadora,H,Reino Unido," 5†000,00 ", nd , nd , nd , nd ," 1†200,00 "," 495,00 ", nd ,86
410,Merck M?xico,Qu?mica farmac?utica,H,Alemania," 5†000,00 ", nd , nd , nd , nd ," 1†380,00 "," 411,00 ", nd ,1
411,Bonatti M?xico,Petr?leo y gas,H,Italia," 5†000,00 ", nd , nd , nd , nd , nd ," 430,00 ", nd ,19
412,Seguros Azteca,Seguros y fianzas,H,M?xico," 49†831,00 "," 298,00 ","-1†615,00 "," 56†395,00 "," 39†509,00 ", nd ," 402,00 "," 18,00 ",-10
413,Cetelem,Servicios financieros,H,Francia," 4†963,00 "," 899,00 "," 1†140,00 "," 35†544,00 "," 28†977,00 "," 70,00 "," 400,00 "," 137,00 ",-13
414,Organizaci?n Cultiba,Alimentos y bebidas,H,M?xico," 4†919,00 ","-7†056,00 ","-15†392,00 "," 181†574,00 "," 26†323,00 "," 2†096,00 "," 386,00 ","-45,00 ",-28
415,Fibra Prologis,Servicios inmobiliarios,H,M?xico," 49†064,00 "," 99†794,00 "," 33†855,00 "," 721†908,00 "," 22†442,00 ", nd ," 404,00 "," 201,00 ",-11
416,Playa Hotels & Resorts M?xico,Hoteler?a y turismo,H,Pa?ses Bajos," 4†900,00 ", nd , nd , nd , nd ," 4†032,00 "," 465,00 ", nd ,49
417,Liconsa,Comercio autoservicio,H,M?xico," 4†896,00 "," 18†013,00 ","-4†827,00 "," 59†483,00 "," 15†625,00 "," 4†000,00 "," 369,00 "," 411,00 ",-48
418,Grupo Vasconia,Siderurgia y metalurgia,H,M?xico," 48†718,00 "," 1†669,00 "," 3†537,00 "," 53†989,00 "," 31†418,00 "," 1†660,00 "," 452,00 "," 74,00 ",34
419,Financiera Independencia,Servicios financieros,H,M?xico," 4†807,00 "," 3†469,00 "," 6†587,00 "," 10†599,00 "," 61†446,00 "," 4†735,00 "," 371,00 "," 78,00 ",-48
420,Fibra Danhos,Servicios inmobiliarios,H,M?xico," 47†662,00 "," 28†048,00 "," 30†659,00 "," 680†398,00 "," 75†504,00 "," 229,00 "," 405,00 "," 46,00 ",-15
421,Vector Casa de Bolsa,Servicios financieros,H,M?xico," 4†723,00 "," 246,00 "," 352,00 "," 33†533,00 "," 31†942,00 "," 800,00 "," 415,00 "," 155,00 ",-6
422,Pascual Boing,Alimentos y bebidas,H,M?xico," 4†700,00 ", nd , nd , nd , nd ," 4†800,00 "," 412,00 ", nd ,-10
423,Banco del Bienestar,Servicios financieros,M,M?xico," 4†588,00 ","-230,00 ","-317,00 "," 91†225,00 "," 74†120,00 "," 1†400,00 "," 420,00 ","-13,00 ",-3
424,Financiera Nacional de Desarrollo,Servicios financieros,H,M?xico," 45†813,00 ","-10†746,00 "," 723,00 "," 50†717,00 "," 20†433,00 "," 1†000,00 "," 349,00 ","-35,00 ",-75
425,GlaxoSmithKline,Qu?mica farmac?utica,M,Reino Unido," 4†570,00 ", nd , nd , nd , nd ," 720,00 "," 417,00 ", nd ,-8
426,Arcosa Industries de M?xico,Infraestructura,H,Estados Unidos," 45†648,00 ", nd , nd ," 46†633,00 ", nd ," 2†035,00 "," 472,00 ", nd ,46
427,Howmet Aerospace M?xico,Aeroespacial,H,Estados Unidos," 45†642,00 ", nd , nd ," 12†483,00 ", nd , nd ," 428,00 ", nd ,1
428,Conagra Brands,Alimentos y bebidas,H,Estados Unidos," 4†551,00 ", nd , nd , nd , nd ," 871,00 "," 407,00 ", nd ,-21
429,PAM Transport M?xico,Log?stica y transporte,H,Estados Unidos," 4†530,00 ", nd , nd , nd , nd , nd ," 446,00 ", nd ,17
430,Corp. Interamericana de Entretenimiento,Entretenimiento,H,M?xico," 45†279,00 "," 57†699,00 "," 3†224,00 "," 124†978,00 "," 60†084,00 "," 675,00 "," 421,00 "," 889,00 ",-9
431,Restaurantes Toks,Restaurantes,H,M?xico," 45†111,00 "," 2†272,00 ", nd ," 7†261,00 ", nd ," 8†400,00 "," 467,00 ", nd ,36
432,Alamos Gold,Miner?a,H,Canad?," 44†851,00 ", nd ," 7†384,00 "," 110†341,00 "," 31†719,00 ", nd ," 373,00 ", nd ,-59
433,Axalta Coating Systems M?xico,Qu?mica y petroqu?mica,H,Estados Unidos," 44†792,00 ", nd , nd , nd , nd ," 1†000,00 "," 427,00 ", nd ,-6
434,Wabtec de M?xico,Automotriz y autopartes,H,Estados Unidos," 44†628,00 ", nd , nd ," 4†502,00 ", nd , nd ," 426,00 ", nd ,-8
435,Agroasemex,Seguros y fianzas,H,M?xico," 44†586,00 "," 1†418,00 ","-6†785,00 "," 179†374,00 "," 134†864,00 "," 200,00 "," 442,00 "," 32,00 ",7
436,Fortuna Silver Mines M?xico,Miner?a,H,Canad?," 4†383,00 ", nd , nd , nd , nd ," 1†200,00 "," 422,00 ", nd ,-14
437,Autobuses IAMSA,Log?stica y transporte,H,M?xico," 43†464,00 ", nd , nd , nd , nd ," 30†000,00 "," 471,00 ", nd ,34
438,Grupo Gayosso,Servicios funerarios,H,M?xico," 4†306,00 "," 489,00 "," 1†355,00 "," 10†106,00 "," 7†186,00 "," 6†871,00 "," 433,00 "," 167,00 ",-5
439,GMD (Grupo Mexicano de Desarrollo),Infraestructura,H,M?xico," 42†495,00 "," 7†895,00 "," 10†152,00 "," 10†165,00 "," 37†909,00 "," 2†010,00 "," 438,00 "," 124,00 ",-1
440,Eli Lilly de M?xico,Qu?mica farmac?utica,H,Estados Unidos," 4†236,00 ", nd , nd , nd , nd ," 569,00 "," 410,00 ", nd ,-30
441,Inversora Burs?til Casa de Bolsa,Servicios financieros,H,M?xico," 4†235,00 "," 317,00 "," 343,00 "," 55†707,00 "," 51†581,00 "," 240,00 "," 391,00 "," 77,00 ",-50
442,Fibra Educa,Servicios inmobiliarios,H,M?xico," 4†197,00 "," 38†323,00 "," 37†709,00 "," 297†936,00 ", nd , nd ," 470,00 "," 129,00 ",28
443,Sistema de Transporte Colectivo,Log?stica y transporte,M,M?xico," 41†938,00 ","-75†242,00 ","-80†681,00 "," 3†383†235,00 "," 43†582,00 "," 15†500,00 "," 409,00 ","-23,00 ",-34
444,Finamex Casa de Bolsa,Servicios financieros,H,M?xico," 4†189,00 "," 11,00 ","-31,00 "," 61†466,00 "," 59†821,00 "," 280,00 "," 361,00 "," 7,00 ",-83
445,Vinte Inmobiliaria,Inmobiliario,H,M?xico," 41†612,00 "," 379,00 "," 643,00 "," 9†512,00 "," 5†143,00 "," 1†841,00 "," 440,00 "," 87,00 ",-5
446,Grupo GICSA,Inmobiliario,H,M?xico," 4†130,00 "," 1†782,00 "," 23†697,00 "," 762†485,00 "," 449†838,00 "," 705,00 "," 398,00 "," 6,00 ",-48
447,Stabilus M?xico,Automotriz y autopartes,H,Luxemburgo," 40†512,00 ", nd , nd , nd , nd , nd ," 445,00 ", nd ,-2
448,ArvinMeritor de M?xico,Automotriz y autopartes,H,Estados Unidos," 39†855,00 ", nd , nd ," 43†665,00 ", nd , nd ," 463,00 ", nd ,15
449,Fibra Terrafina,Servicios inmobiliarios,H,M?xico," 39†751,00 "," 61†755,00 "," 70†499,00 "," 544†351,00 "," 212†185,00 "," 65,00 "," 416,00 "," 186,00 ",-33
450,Epiroc M?xico,Maquinaria y equipo,M,Suecia," 39†648,00 ", nd , nd , nd , nd , nd ," 447,00 ", nd ,-3
451,Hydro Aluminium M?xico,Siderurgia y metalurgia,H,Noruega," 39†509,00 ", nd , nd ," 4†996,00 ", nd ," 418,00 "," 437,00 ", nd ,-14
452,Grupo Royal Holiday,Hoteler?a y turismo,H,M?xico," 3†938,00 "," 71,00 "," 110,00 "," 9†644,00 "," 4†464,00 "," 3†813,00 "," 489,00 "," 14,00 ",37
453,Bolsa Mexicana de Valores,Servicios financieros,H,M?xico," 39†243,00 "," 15†972,00 "," 21†838,00 "," 85†897,00 "," 8†603,00 "," 472,00 "," 431,00 "," 207,00 ",-22
454,M?dica Sur,Servicios de salud,H,M?xico," 39†061,00 "," 13†577,00 "," 6†616,00 "," 6†984,00 "," 20†697,00 "," 2†227,00 "," 413,00 "," 276,00 ",-41
455,Codere M?xico,Juegos y sorteos,H,Espa?a," 3†900,00 ", nd , nd , nd , nd ," 5†000,00 "," 490,00 ", nd ,35
456,Fibra Macquarie M?xico,Servicios inmobiliarios,H,M?xico," 38†476,00 "," 77†916,00 "," 29†659,00 "," 509†069,00 "," 176†846,00 "," 73,00 "," 425,00 "," 235,00 ",-31
457,Assa Abloy M?xico,Materiales y herramientas,H,Suecia," 38†301,00 ", nd , nd , nd , nd ," 1†901,00 "," 455,00 ", nd ,-2
458,Meli? Hotels International,Hoteler?a y turismo,H,Espa?a," 38†272,00 ", nd , nd ," 89†112,00 ", nd ," 1†726,00 "," 478,00 ", nd ,20
459,Compa??a Mexicana de Exploraciones,Petr?leo y gas,-,M?xico," 38†112,00 ", -   ," 1†637,00 "," 54†084,00 "," 19†899,00 "," 800,00 "," 480,00 ", -   ,21
460,Adelnor Grupo Empresarial,Agroindustria,H,M?xico," 3†800,00 ", nd , nd , nd , nd ," 700,00 "," 457,00 ", nd ,-3
461,Grupo Senda,Log?stica y transporte,H,M?xico," 3†800,00 ", nd , nd , nd , nd ," 7†000,00 "," 486,00 ", nd ,25
462,Great Panther Mining M?xico,Miner?a,H,Canad?," 37†665,00 ","-8†569,00 ","-6†755,00 "," 54†033,00 "," 36†027,00 "," 270,00 "," 374,00 ","-476,00 ",-88
463,Grupo HYCSA,Construcci?n,H,M?xico," 37†645,00 "," 2†561,00 "," 4†099,00 "," 42†229,00 "," 28†178,00 "," 620,00 "," 462,00 "," 182,00 ",-1
464,Dongkuk Steel M?xico,Siderurgia y metalurgia,H,Corea," 37†634,00 ", nd , nd , nd , nd , nd ," 487,00 ", nd ,23
465,BUPA M?xico,Seguros y fianzas,H,Reino Unido," 36†319,00 "," 583,00 "," 56,00 "," 3†720,00 "," 30†617,00 "," 637,00 "," 449,00 "," 89,00 ",-16
466,Grupo Famsa,Comercio departamental,H,M?xico," 36†162,00 ","-35†394,00 ","-19†934,00 "," 94†351,00 "," 264†367,00 "," 4†882,00 "," 337,00 ", nd ,-129
467,Helvex,Materiales y herramientas,H,M?xico," 3†590,00 ", nd , nd , nd , nd ," 2†139,00 "," 469,00 ", nd ,2
468,Grupo Witt Automotriz,Automotriz y autopartes,H,M?xico," 3†573,00 "," 89,00 "," 127,00 "," 1†870,00 "," 1†019,00 "," 745,00 "," 436,00 "," 105,00 ",-32
469,Tupperware Brands M?xico,Comercio especializado,H,Estados Unidos," 35†168,00 ", nd , nd , nd , nd ," 1†000,00 "," 377,00 ", nd ,-92
470,Scotia Inverlat Casa de Bolsa,Servicios financieros,H,Canad?," 3†508,00 "," 645,00 "," 855,00 "," 6†432,00 "," 3†430,00 "," 400,00 "," 443,00 "," 215,00 ",-27
471,Grupo Financiero Aserta,Servicios financieros,H,M?xico," 33†725,00 "," 165,00 "," 294,00 "," 81†015,00 "," 58†661,00 "," 350,00 "," 461,00 "," 74,00 ",-10
472,Monex Casa de Bolsa,Servicios financieros,H,M?xico," 3†303,00 "," 174,00 "," 254,00 "," 32†201,00 "," 31†610,00 "," 179,00 "," 466,00 "," 294,00 ",-6
473,Nabors Perforaciones de M?xico,Petr?leo y gas,-,Estados Unidos," 3†300,00 ", nd , nd , nd , nd , nd ," 481,00 ", nd ,8
474,JK Tornel,Automotriz y autopartes,H,India," 32†944,00 ","-166,00 "," 36,00 "," 31†262,00 "," 19†614,00 "," 1†350,00 "," 454,00 ","-14,00 ",-20
475,Corporaci?n Inmobiliaria Vesta,Inmobiliario,H,M?xico," 32†616,00 "," 35†285,00 "," 26†099,00 "," 564†774,00 "," 267†307,00 "," 89,00 "," 458,00 "," 119,00 ",-17
476,Bans?,Servicios financieros,H,M?xico," 3†260,00 "," 569,00 "," 747,00 "," 40†737,00 "," 36†893,00 "," 367,00 "," 477,00 "," 148,00 ",1
477,Exportadora de Sal,Qu?mica y petroqu?mica,H,M?xico," 31†893,00 "," 1†221,00 "," 8†262,00 "," 44†392,00 "," 5†929,00 "," 1†400,00 "," 482,00 "," 32,00 ",5
478,Werner de M?xico,Log?stica y transporte,H,Estados Unidos," 31†727,00 ", nd , nd ," 6†021,00 ", nd ," 500,00 "," 459,00 ", nd ,-19
479,Dana de M?xico Corporaci?n,Armadora,H,Estados Unidos," 31†645,00 ", nd , nd , nd , nd , nd ," 460,00 ", nd ,-19
480,FM Global de M?xico,Seguros y fianzas,H,Estados Unidos," 31†546,00 "," 456,00 "," 221,00 "," 36†716,00 "," 29†204,00 ", nd ," 453,00 "," 61,00 ",-27
481,Caffenio,Alimentos y bebidas,H,M?xico," 3†150,00 ", nd , nd , nd , nd ," 2†800,00 "," 483,00 ", nd ,2
482,FCA Financial Mexico,Servicios financieros,-,M?xico," 3†144,00 "," 1†023,00 "," 1†286,00 "," 17†008,00 "," 10†769,00 ", nd ," 451,00 "," 164,00 ",-31
483,Seguros Ve por M?s,Seguros y fianzas,-,M?xico," 3†139,00 "," 207,00 ","-1†412,00 "," 39†576,00 "," 34†328,00 ", nd ," 474,00 "," 39,00 ",-9
484,Veolia M?xico,Servicios p?blicos,H,Francia," 3†117,00 ", nd , nd , nd , nd ," 2†640,00 "," 475,00 ", nd ,-9
485,RHI Magnesita de M?xico,Qu?mica y petroqu?mica,H,Austria," 31†126,00 ", nd , nd ," 8†332,00 ", nd ," 500,00 "," 479,00 ", nd ,-6
486,FibraHotel,Hoteler?a y Turismo,H,M?xico," 3†110,00 ","-542,00 "," 451,00 "," 162†455,00 "," 55†681,00 ", nd ," 496,00 ","-5,00 ",10
487,Grupo Multisistemas de Seguridad Industrial,Servicios de seguridad,H,M?xico," 30†889,00 "," 208,00 "," 2†084,00 "," 2†179,00 "," 396,00 "," 16†343,00 "," 448,00 "," 117,00 ",-39
488,Brown-Forman Tequila M?xico,Bebidas alcoh?licas y tabaco,H,Estados Unidos," 30†853,00 ", nd , nd , nd , nd ," 211,00 "," 450,00 ", nd ,-38
489,Value Grupo Financiero,Servicios financieros,H,M?xico," 3†072,00 "," 611,00 "," 732,00 "," 20†051,00 "," 13†999,00 "," 125,00 "," 492,00 "," 101,00 ",3
490,Seguros Argos,Seguros y fianzas,H,M?xico," 30†671,00 ","-2†178,00 ","-5†882,00 "," 47†939,00 "," 42†507,00 "," 150,00 "," 468,00 ","-401,00 ",-22
491,Aranzazu - Aura Minerals,Miner?a,H,Estados Unidos," 30†623,00 "," 7†257,00 "," 12†277,00 "," 33†636,00 ", nd , nd ," 497,00 ", nd ,6
492,Corpovael Inmobiliaria,Inmobiliario,H,M?xico," 30†486,00 "," 1†254,00 "," 3†274,00 "," 105†765,00 "," 5†389,00 "," 9,00 "," 456,00 "," 24,00 ",-36
493,Goldman Sachs Casa de Bolsa,Servicios financieros,H,Estados Unidos," 3†020,00 "," 209,00 ","-16,00 "," 63†638,00 "," 53†590,00 "," 30,00 "," 439,00 "," 21,00 ",-54
494,CCL Industries M?xico,Vidrio y envases,H,Canad?," 3†010,00 ", nd , nd , nd , nd , nd ," 485,00 ", nd ,-9
495,KUA,Alimentos y bebidas,H,M?xico," 3†002,00 ","-9,00 "," 146,00 "," 4†029,00 "," 2†308,00 "," 1†327,00 "," 491,00 ","-5,00 ",-4
496,Park-Ohio de M?xico,Maquinaria y equipo,H,Estados Unidos," 3†001,00 ", nd , nd , nd , nd , nd ," 493,00 ", nd ,-3
497,Grupo AGGALL - Coliman,Agroindustria,H,M?xico," 3†000,00 ", nd , nd , nd , nd ," 3†000,00 "," 488,00 ", nd ,-9
498,Axity,Computaci?n y servicios,H,M?xico," 3†000,00 "," 192,00 "," 166,00 "," 4†406,00 "," 2†537,00 "," 3†032,00 "," 464,00 "," 103,00 ",-34
499,Hospitales MAC,Servicios de salud,H,M?xico," 3†000,00 "," 229,00 ", nd ," 6†533,00 "," 3†917,00 "," 2†495,00 "," 498,00 "," 88,00 ",-1
500,Kavak,Automotriz y autopartes,H,M?xico," 3†000,00 ", nd , nd , nd , nd ," 700,00 "," 500,00 ", nd ,0
